main() HIT!

TOKEN_SYMBOL: /
TOKEN_SYMBOL: /
TOKEN_ALPHA: Copyright
TOKEN_DIGIT: 2
TOKEN_DIGIT: 0
TOKEN_DIGIT: 1
TOKEN_DIGIT: 2
TOKEN_ALPHA: Rui
TOKEN_ALPHA: Ueyama
TOKEN_SYMBOL: .
TOKEN_ALPHA: Released
TOKEN_ALPHA: under
TOKEN_ALPHA: the
TOKEN_ALPHA: MIT
TOKEN_ALPHA: license
TOKEN_SYMBOL: .
TOKEN_SYMBOL: #
TOKEN_ALPHA: include
TOKEN_SYMBOL: <
TOKEN_ALPHA: stdarg
TOKEN_SYMBOL: .
TOKEN_ALPHA: h
TOKEN_SYMBOL: >
TOKEN_SYMBOL: #
TOKEN_ALPHA: include
TOKEN_SYMBOL: <
TOKEN_ALPHA: stdlib
TOKEN_SYMBOL: .
TOKEN_ALPHA: h
TOKEN_SYMBOL: >
TOKEN_SYMBOL: #
TOKEN_ALPHA: include
TOKEN_SYMBOL: <
TOKEN_ALPHA: string
TOKEN_SYMBOL: .
TOKEN_ALPHA: h
TOKEN_SYMBOL: >
TOKEN_SYMBOL: #
TOKEN_ALPHA: include
TOKEN_SYMBOL: <
TOKEN_ALPHA: sys
TOKEN_SYMBOL: /
TOKEN_ALPHA: stat
TOKEN_SYMBOL: .
TOKEN_ALPHA: h
TOKEN_SYMBOL: >
TOKEN_SYMBOL: #
TOKEN_ALPHA: include
TOKEN_SYMBOL: <
TOKEN_ALPHA: sys
TOKEN_SYMBOL: /
TOKEN_ALPHA: types
TOKEN_SYMBOL: .
TOKEN_ALPHA: h
TOKEN_SYMBOL: >
TOKEN_SYMBOL: #
TOKEN_ALPHA: include
TOKEN_SYMBOL: <
TOKEN_ALPHA: unistd
TOKEN_SYMBOL: .
TOKEN_ALPHA: h
TOKEN_SYMBOL: >
TOKEN_SYMBOL: #
TOKEN_ALPHA: include
TOKEN_SYMBOL: "
TOKEN_DIGIT: 8
TOKEN_ALPHA: cc
TOKEN_SYMBOL: .
TOKEN_ALPHA: h
TOKEN_SYMBOL: "
TOKEN_ALPHA: bool
TOKEN_ALPHA: dumpstack
TOKEN_SYMBOL: =
TOKEN_ALPHA: false
TOKEN_SYMBOL: ;
TOKEN_ALPHA: bool
TOKEN_ALPHA: dumpsource
TOKEN_SYMBOL: =
TOKEN_ALPHA: true
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: REGS
TOKEN_SYMBOL: [
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: {
TOKEN_SYMBOL: "
TOKEN_ALPHA: rdi
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: rsi
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: rdx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: r
TOKEN_DIGIT: 8
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: r
TOKEN_DIGIT: 9
TOKEN_SYMBOL: "
TOKEN_SYMBOL: }
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: SREGS
TOKEN_SYMBOL: [
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: {
TOKEN_SYMBOL: "
TOKEN_ALPHA: dil
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: sil
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: dl
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: cl
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: r
TOKEN_DIGIT: 8
TOKEN_ALPHA: b
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: r
TOKEN_DIGIT: 9
TOKEN_ALPHA: b
TOKEN_SYMBOL: "
TOKEN_SYMBOL: }
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: MREGS
TOKEN_SYMBOL: [
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: {
TOKEN_SYMBOL: "
TOKEN_ALPHA: edi
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: esi
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: edx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: ecx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: r
TOKEN_DIGIT: 8
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: r
TOKEN_DIGIT: 9
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: }
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: int
TOKEN_ALPHA: TAB
TOKEN_SYMBOL: =
TOKEN_DIGIT: 8
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: Vector
TOKEN_SYMBOL: *
TOKEN_ALPHA: functions
TOKEN_SYMBOL: =
TOKEN_SYMBOL: &
TOKEN_ALPHA: EMPTY
TOKEN_SYMBOL: _
TOKEN_ALPHA: VECTOR
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: int
TOKEN_ALPHA: stackpos
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: int
TOKEN_ALPHA: numgp
